Date,Name,Year,Letterboxd URI
2020-04-14,Parasite,2019,https://boxd.it/hTha
2020-04-15,Knives Out,2019,https://boxd.it/jWEA
2020-04-15,Mad Max: Fury Road,2015,https://boxd.it/2DjO
2020-04-18,The Lighthouse,2019,https://boxd.it/icFU
2020-04-18,Uncut Gems,2019,https://boxd.it/gXGc
2020-04-18,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq
2020-04-18,Marriage Story,2019,https://boxd.it/hJAw
2020-04-18,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O
2020-04-18,Jojo Rabbit,2019,https://boxd.it/iEBG
2020-04-18,Pulp Fiction,1994,https://boxd.it/29Pq
2020-04-18,1917,2019,https://boxd.it/jj4y
2020-04-18,Inception,2010,https://boxd.it/1skk
2020-04-19,Midsommar,2019,https://boxd.it/jhxe
2020-05-02,The Invisible Man,2020,https://boxd.it/kWlA
2020-05-03,Taxi Driver,1976,https://boxd.it/2b8y
2020-05-03,Sonatine,1993,https://boxd.it/20TI
2020-05-03,Official Secrets,2019,https://boxd.it/dLxm
2020-05-03,The Gentlemen,2019,https://boxd.it/iYBQ
2020-05-03,La Llorona,2019,https://boxd.it/mQqe
2020-05-03,Dark Waters,2019,https://boxd.it/kaYu
2020-05-03,The Farewell,2019,https://boxd.it/kIky
2020-05-04,Adoration,2019,https://boxd.it/hysw
2020-05-04,The Whistlers,2019,https://boxd.it/iefE
2020-05-04,Atlantics,2019,https://boxd.it/hVEK
2020-05-04,Ghost Tropic,2019,https://boxd.it/m0eg
2020-05-04,The Traitor,2019,https://boxd.it/l8d4
2020-05-04,Les Misérables,2019,https://boxd.it/lAPA
2020-05-04,The Irishman,2019,https://boxd.it/dYOq
2020-05-04,Joker,2019,https://boxd.it/h4cS
2020-05-04,Patrick,2019,https://boxd.it/keYS
2020-05-04,"So Long, My Son",2019,https://boxd.it/hNzi
2020-05-04,Deerskin,2019,https://boxd.it/lqOW
2020-05-04,Apollo 11,2019,https://boxd.it/k4r0
2020-05-04,It Must Be Heaven,2019,https://boxd.it/jEVe
2020-05-04,Solaris,1972,https://boxd.it/2a2Y
2020-05-04,Pain and Glory,2019,https://boxd.it/iOBQ
2020-05-04,Escape from New York,1981,https://boxd.it/294k
2020-05-04,Us,2019,https://boxd.it/gnV6
2020-05-04,Freaks,2018,https://boxd.it/jFUm
2020-05-04,Bodies at Rest,2019,https://boxd.it/jke0
2020-05-04,Lost Highway,1997,https://boxd.it/29Wc
2020-05-04,Hellhole,2019,https://boxd.it/iGTW
2020-05-04,Roma,2018,https://boxd.it/f69M
2020-05-05,Mulholland Drive,2001,https://boxd.it/297o
2020-05-06,Fight Club,1999,https://boxd.it/2a9q
2020-05-09,Annihilation,2018,https://boxd.it/9yzm
2020-05-10,Violet,2014,https://boxd.it/7EeU
2020-05-10,Get Out,2017,https://boxd.it/eOCm
2020-05-10,Children of Men,2006,https://boxd.it/1Y2i
2020-05-10,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8
2020-05-10,The Game,1997,https://boxd.it/26vC
2020-05-10,Se7en,1995,https://boxd.it/29zs
2020-05-10,The Social Network,2010,https://boxd.it/17ue
2020-05-11,Kill Bill: Vol. 1,2003,https://boxd.it/70w
2020-05-11,Kill Bill: Vol. 2,2004,https://boxd.it/2au4
2020-05-11,Amélie,2001,https://boxd.it/2aUc
2020-05-11,The Wolf of Wall Street,2013,https://boxd.it/3C1m
2020-05-11,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA
2020-05-11,Her,2013,https://boxd.it/4O24
2020-05-11,Gravity,2013,https://boxd.it/GZY
2020-05-11,The Cabin in the Woods,2011,https://boxd.it/1zOc
2020-05-11,Inglourious Basterds,2009,https://boxd.it/1JzG
2020-05-11,Cloverfield,2008,https://boxd.it/2192
2020-05-11,Juno,2007,https://boxd.it/210a
2020-05-11,Persepolis,2007,https://boxd.it/27DC
2020-05-11,The Prestige,2006,https://boxd.it/293w
2020-05-11,Little Miss Sunshine,2006,https://boxd.it/29EW
2020-05-11,Snatch,2000,https://boxd.it/2b7U
2020-05-11,American Beauty,1999,https://boxd.it/71Y
2020-05-11,Titanic,1997,https://boxd.it/2a2k
2020-05-11,Fargo,1996,https://boxd.it/2aHM
2020-05-11,Reservoir Dogs,1992,https://boxd.it/2agc
2020-05-11,Airplane!,1980,https://boxd.it/29yu
2020-05-11,Gone Girl,2014,https://boxd.it/6hQu
2020-05-12,Snowpiercer,2013,https://boxd.it/3Icg
2020-05-13,The Artist,2011,https://boxd.it/2AwK
2020-05-13,Rosemary's Baby,1968,https://boxd.it/29zM
2020-05-13,Shutter Island,2010,https://boxd.it/1U82
2020-05-13,The Departed,2006,https://boxd.it/28MA
2020-05-13,Gangs of New York,2002,https://boxd.it/25FG
2020-05-13,Blood Diamond,2006,https://boxd.it/28Tm
2020-05-13,Death Proof,2007,https://boxd.it/27GG
2020-05-13,Grindhouse,2007,https://boxd.it/8RwY
2020-05-13,Jackie Brown,1997,https://boxd.it/2aVO
2020-05-13,From Dusk Till Dawn,1996,https://boxd.it/29HQ
2020-05-13,Sin City,2005,https://boxd.it/2aVk
2020-05-13,Desperado,1995,https://boxd.it/20Bk
2020-05-13,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO
2020-05-13,Smoke,1995,https://boxd.it/1WY0
2020-05-13,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK
2020-05-13,Lost in Translation,2003,https://boxd.it/2b0E
2020-05-13,Lucy,2014,https://boxd.it/75hu
2020-05-13,The Island,2005,https://boxd.it/28qE
2020-05-13,Scream,1996,https://boxd.it/24EC
2020-05-16,10 Cloverfield Lane,2016,https://boxd.it/aZiu
2020-05-16,Ex Machina,2015,https://boxd.it/7T2k
2020-05-17,There Will Be Blood,2007,https://boxd.it/20Z2
2020-05-17,Up in the Air,2009,https://boxd.it/1zPY
2020-05-17,Three Kings,1999,https://boxd.it/21IG
2020-05-23,Dallas Buyers Club,2013,https://boxd.it/4O8G
2020-05-23,Killer Joe,2011,https://boxd.it/2vtQ
2020-05-23,The Exorcist,1973,https://boxd.it/1Yoo
2020-05-23,Interstellar,2014,https://boxd.it/4VZ8
2020-05-23,The Doors,1991,https://boxd.it/1W18
2020-05-23,Platoon,1986,https://boxd.it/29BS
2020-05-23,Star Wars,1977,https://boxd.it/72s
2020-05-23,Star Wars: The Force Awakens,2015,https://boxd.it/4vru
2020-05-23,The Usual Suspects,1995,https://boxd.it/29XE
2020-05-23,The Witch,2015,https://boxd.it/9X0m
2020-05-23,Drive,2011,https://boxd.it/IG
2020-05-23,Boyhood,2014,https://boxd.it/3178
2020-05-30,GoodFellas,1990,https://boxd.it/29FA
2020-06-21,Inhalation,2010,https://boxd.it/cfn8
2020-06-21,Last Fragments of Winter,2011,https://boxd.it/bTL8
2020-06-22,Jaws,1975,https://boxd.it/2a5e
2020-06-26,The Deep End,2006,https://boxd.it/m490
2020-07-03,Dead Ringers,1988,https://boxd.it/1Yqk
2020-07-05,Monos,2019,https://boxd.it/eJGe
2020-07-11,The Road,2009,https://boxd.it/1CWI
2020-07-11,Mirror,1975,https://boxd.it/28Q8
2020-07-14,Raiders of the Lost Ark,1981,https://boxd.it/2bbs
2020-07-14,12 Angry Men,1957,https://boxd.it/2auI
2020-07-14,Back to the Future,1985,https://boxd.it/2b8e
2020-07-14,Hellraiser,1987,https://boxd.it/1Zpi
2020-07-14,Child's Play,1988,https://boxd.it/1VTo
2020-07-14,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO
2020-07-14,Licence to Kill,1989,https://boxd.it/29L4
2020-07-14,Die Hard,1988,https://boxd.it/2a7u
2020-07-14,Independence Day,1996,https://boxd.it/2a1w
2020-07-14,The Silence of the Lambs,1991,https://boxd.it/2aHW
2020-07-14,The Shawshank Redemption,1994,https://boxd.it/2aHi
2020-07-14,Die Hard 2,1990,https://boxd.it/28zw
2020-07-14,The Sixth Sense,1999,https://boxd.it/29Js
2020-07-14,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc
2020-07-14,The Matrix,1999,https://boxd.it/2a1m
2020-07-14,The Blair Witch Project,1999,https://boxd.it/26ua
2020-07-14,Die Hard With a Vengeance,1995,https://boxd.it/28zG
2020-07-14,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M
2020-07-14,Unbreakable,2000,https://boxd.it/1XV2
2020-07-14,The Village,2004,https://boxd.it/21iS
2020-07-14,The Bourne Supremacy,2004,https://boxd.it/26EE
2020-07-14,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u
2020-07-14,Die Another Day,2002,https://boxd.it/1a5G
2020-07-14,The Ring,2002,https://boxd.it/2a70
2020-07-14,Minority Report,2002,https://boxd.it/2aWi
2020-07-14,The Bourne Identity,2002,https://boxd.it/26EO
2020-07-14,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O
2020-07-14,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E
2020-07-14,True Grit,2010,https://boxd.it/Sog
2020-07-14,Live Free or Die Hard,2007,https://boxd.it/28zQ
2020-07-14,Looper,2012,https://boxd.it/ham
2020-07-14,Skyfall,2012,https://boxd.it/17Fc
2020-07-14,Argo,2012,https://boxd.it/2czU
2020-07-14,Prometheus,2012,https://boxd.it/2s9e
2020-07-14,21 Grams,2003,https://boxd.it/2ajK
2020-07-14,Biutiful,2010,https://boxd.it/OiI
2020-07-14,Amores Perros,2000,https://boxd.it/2bfu
2020-07-14,Babel,2006,https://boxd.it/292o
2020-07-14,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I
2020-07-14,Quantum of Solace,2008,https://boxd.it/1Vs8
2020-07-14,The World Is Not Enough,1999,https://boxd.it/1a94
2020-07-14,Chernobyl,2019,https://boxd.it/mkbG
2020-07-14,The Brand New Testament,2015,https://boxd.it/aPMO
2020-07-16,Egg,2019,https://boxd.it/l4Mu
2020-07-17,Train to Busan,2016,https://boxd.it/dSQU
2020-07-19,Crash,1996,https://boxd.it/29n2
2020-07-19,The Truman Show,1998,https://boxd.it/18U8
2020-08-20,About Endlessness,2019,https://boxd.it/bHua
2020-08-28,Tenet,2020,https://boxd.it/leq4
2020-09-01,Honeyland,2019,https://boxd.it/kL8K
2020-09-11,The Big Lebowski,1998,https://boxd.it/2b6C
2020-09-12,Victoria,2015,https://boxd.it/amSe
2020-09-13,Liberation: The User's Guide,2016,https://boxd.it/dMmY
2020-09-15,Incendies,2010,https://boxd.it/Msm
2020-09-15,Sicario,2015,https://boxd.it/8i7u
2020-09-15,Blade Runner 2049,2017,https://boxd.it/b8wK
2020-09-18,The Painted Bird,2019,https://boxd.it/h8u2
2020-09-20,Bad Education,2004,https://boxd.it/2b2K
2020-09-26,Volver,2006,https://boxd.it/2aQO
2020-10-09,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1975,https://boxd.it/T18
2020-10-09,Apocalypse Now,1979,https://boxd.it/6ZS
2020-10-09,City of God,2002,https://boxd.it/2a2a
2020-10-09,Once Upon a Time in the West,1968,https://boxd.it/2az4
2020-10-09,The Thing,1982,https://boxd.it/294O
2020-10-09,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA
2020-10-10,The Party,2017,https://boxd.it/eEVS
2020-10-10,Downfall,2004,https://boxd.it/2a04
2020-10-15,On the Rocks,2020,https://boxd.it/l8aY
2020-10-15,The Godfather,1972,https://boxd.it/2aNK
2020-10-17,La cravate,2020,https://boxd.it/nfbo
2020-10-22,Querelle,1982,https://boxd.it/XEy
2020-11-08,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS
2020-11-14,La La Land,2016,https://boxd.it/a5fa
2020-11-14,The Big Short,2015,https://boxd.it/ajZw
2020-11-14,First Man,2018,https://boxd.it/cPym
2020-12-01,Bait,2019,https://boxd.it/lac8
2020-12-05,Searching,2018,https://boxd.it/hDPg
2020-12-07,Dunkirk,2017,https://boxd.it/d0Y6
2020-12-21,Once Upon a Time in America,1984,https://boxd.it/2aCs
2021-01-24,Run,2020,https://boxd.it/jVM4
2021-03-03,Mangrove,2020,https://boxd.it/qEAa
2021-03-03,The King of Comedy,1982,https://boxd.it/2aJS
2021-03-14,The Upside,2017,https://boxd.it/fEPM
2021-03-16,Shirley,2020,https://boxd.it/jY2o
2021-03-18,Sound of Metal,2019,https://boxd.it/i7Q4
2021-04-17,Possessor,2020,https://boxd.it/fsJW
2021-04-17,Nobody,2021,https://boxd.it/mLqS
2021-04-30,Riders of Justice,2020,https://boxd.it/oHQc
2021-05-02,Men & Chicken,2015,https://boxd.it/9nP4
2021-05-04,The Nice Guys,2016,https://boxd.it/94Hg
2021-07-02,Vicious Fun,2020,https://boxd.it/riV8
2021-07-02,Another Round,2020,https://boxd.it/lkba
2021-07-02,The Father,2020,https://boxd.it/m8Ie
2021-07-02,Nomadland,2020,https://boxd.it/lnRy
2021-07-02,Corpus Christi,2019,https://boxd.it/gULy
2021-07-04,Mandibles,2020,https://boxd.it/nHDK
2021-08-26,First Cow,2019,https://boxd.it/krga
2021-09-17,Titane,2021,https://boxd.it/nlQC
2021-09-17,The Assistant,2019,https://boxd.it/neWo
2021-09-19,Nightcrawler,2014,https://boxd.it/780m
2021-10-03,Minari,2020,https://boxd.it/mL9M
2021-10-07,Dune,2021,https://boxd.it/fA7G
2021-10-07,Holgut,2021,https://boxd.it/uH2S
2021-10-11,Till Death,2021,https://boxd.it/p3VI
2021-11-06,"Synecdoche, New York",2008,https://boxd.it/23zw
2021-11-06,No Time to Die,2021,https://boxd.it/cPX2
2021-11-07,The Hateful Eight,2015,https://boxd.it/8gw8
2021-11-13,Zodiac,2007,https://boxd.it/27MO
2021-11-18,Ladies of the Wood,2021,https://boxd.it/uzLq
2021-11-24,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/jLP8
2021-11-30,The Power of the Dog,2021,https://boxd.it/m99E
2021-12-03,Nostalgia for the Light,2010,https://boxd.it/2nGM
2021-12-07,The Pearl Button,2015,https://boxd.it/amQs
2021-12-18,There Is No Evil,2020,https://boxd.it/oRVQ
2021-12-18,Anthropoid,2016,https://boxd.it/bOr8
2021-12-22,New Order,2020,https://boxd.it/l8cg
2021-12-27,The Worst Person in the World,2021,https://boxd.it/oyws
2021-12-28,Don't Look Up,2021,https://boxd.it/o0Hc
2021-12-31,A Hero,2021,https://boxd.it/p2zw
2022-01-08,Lamb,2021,https://boxd.it/tFwE
2022-01-14,Bad Luck Banging or Loony Porn,2021,https://boxd.it/tJOM
2022-01-21,Memoria,2021,https://boxd.it/iwtE
2022-02-01,Nightmare Alley,2021,https://boxd.it/m0HC
2022-02-03,C'mon C'mon,2021,https://boxd.it/nrI0
2022-02-16,Teddy,2020,https://boxd.it/qEtS
2022-02-17,A World Without Women,2011,https://boxd.it/5gFS
2022-02-21,The General,1926,https://boxd.it/29co
2022-03-12,The Innocents,2021,https://boxd.it/oAlc
2022-04-13,Good Time,2017,https://boxd.it/fcFu
2022-05-18,Hit the Road,2021,https://boxd.it/vBVO
2022-06-13,Crimes of the Future,2022,https://boxd.it/uTuY
2022-06-13,Portrait of a Young Girl at the End of the 60s in Brussels,1994,https://boxd.it/462a
2022-06-13,The Shadow Workers,2021,https://boxd.it/xiuy
2022-09-01,Nope,2022,https://boxd.it/sDCe
2022-09-01,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2022-09-01,Incredible But True,2022,https://boxd.it/rBtC
2022-09-01,Oldboy,2003,https://boxd.it/29R2
2022-10-20,Nanny,2022,https://boxd.it/vPHQ
2022-10-20,Toute une nuit,1982,https://boxd.it/9oA
2022-10-20,Aloners,2021,https://boxd.it/ujeK
2022-10-20,Triangle of Sadness,2022,https://boxd.it/hXlq
2022-10-20,Moonage Daydream,2022,https://boxd.it/A8Co
2022-10-20,Decision to Leave,2022,https://boxd.it/qp9e
2022-10-20,Licorice Pizza,2021,https://boxd.it/qTKY
2022-10-20,Eyes Wide Shut,1999,https://boxd.it/2axs
2022-10-21,Nelly & Nadine,2022,https://boxd.it/yvis
2022-10-25,R.M.N.,2022,https://boxd.it/yDoe
2022-10-28,Boiling Point,2021,https://boxd.it/uo2u
2022-11-04,Yuku and the Himalayan Flower,2022,https://boxd.it/zK3a
2022-11-04,Holy Spider,2022,https://boxd.it/xBn2
2022-11-06,Raw,2016,https://boxd.it/dLd2
2022-11-13,Rebel,2022,https://boxd.it/wdW6
2022-11-20,Dreaming Walls,2022,https://boxd.it/yvhY
2022-11-24,Cairo Conspiracy,2022,https://boxd.it/tFAQ
2022-11-26,EO,2022,https://boxd.it/txhc
2022-12-23,Bones and All,2022,https://boxd.it/tLd4
2022-12-26,Smoking Causes Coughing,2022,https://boxd.it/wVl4
2023-01-02,Glass Onion,2022,https://boxd.it/oCkK
2023-01-17,The Menu,2022,https://boxd.it/lScm
2023-01-19,The Banshees of Inisherin,2022,https://boxd.it/p7XS
2023-01-20,Joyland,2022,https://boxd.it/AlzM
2023-01-27,Babylon,2022,https://boxd.it/mM02
2023-02-06,Shoplifters,2018,https://boxd.it/ifY6
2023-02-08,TÁR,2022,https://boxd.it/uNIA
2023-07-18,Oppenheimer,2023,https://boxd.it/wUow
2023-08-24,All the Beauty and the Bloodshed,2022,https://boxd.it/BYjU
2023-08-24,Asteroid City,2023,https://boxd.it/s3ds
2023-08-29,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/23Ne
2023-09-30,Anatomy of a Fall,2023,https://boxd.it/yuDE
2023-10-10,Yannick,2023,https://boxd.it/G2es
2023-10-16,Here,2023,https://boxd.it/E2vY
2023-10-23,The Animal Kingdom,2023,https://boxd.it/zzJk
2023-11-01,The Handmaiden,2016,https://boxd.it/948A
2023-11-01,The Other Laurens,2023,https://boxd.it/xAPE
2023-12-09,Omen,2023,https://boxd.it/xAPO
2023-12-14,Vincent Must Die,2023,https://boxd.it/Atvo
2024-01-04,Robot Dreams,2023,https://boxd.it/vBZm
2024-01-07,Wonka,2023,https://boxd.it/tCQm
2024-01-07,She Is Conann,2023,https://boxd.it/raF2
2024-01-16,Sisu,2022,https://boxd.it/vHpu
2024-02-05,Poor Things,2023,https://boxd.it/tNWU
2024-02-15,The Zone of Interest,2023,https://boxd.it/gJsA
2024-02-22,Perfect Day,1929,https://boxd.it/HKK
2024-02-22,Heat,1995,https://boxd.it/2bg8
2024-02-27,Hell or High Water,2016,https://boxd.it/bfGM
2024-03-01,American Fiction,2023,https://boxd.it/DYHm
2024-03-01,Perfect Days,2023,https://boxd.it/ATh8
2024-03-04,La Strada,1954,https://boxd.it/2asi
2024-03-07,Life's a Bitch,2023,https://boxd.it/BoIk
2024-03-14,Kim's Video,2023,https://boxd.it/E34O
2024-03-18,Paprika,2006,https://boxd.it/23wW
2024-03-18,Hundreds of Beavers,2022,https://boxd.it/CyUM
2024-03-22,Property,2022,https://boxd.it/CYsk
2024-03-23,The Killer,2023,https://boxd.it/u6WE
2024-04-23,Civil War,2024,https://boxd.it/z1jW
2024-04-26,Brussels by Night,1983,https://boxd.it/4vf4
2024-04-28,True Stories,1986,https://boxd.it/1wXU
2024-04-30,La Chimera,2023,https://boxd.it/vzVi
2024-05-22,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk
2024-05-23,Apple Cider Vinegar,2024,https://boxd.it/Kk9o
2024-05-29,The Second Act,2024,https://boxd.it/HW9q
2024-06-01,Michel Vay,2023,https://boxd.it/ITq6
2024-06-04,The Mother of All Lies,2023,https://boxd.it/G55e
2024-06-08,Mad Max 2,1981,https://boxd.it/1ZPg
2024-06-13,Samsara,2023,https://boxd.it/EL1a
2024-06-18,Hit Man,2023,https://boxd.it/ANB2
2024-06-18,Inside Out 2,2024,https://boxd.it/CFrC
2024-06-25,Mars Express,2023,https://boxd.it/lATC
2024-07-04,Love Lies Bleeding,2024,https://boxd.it/zN4q
2024-07-05,The Dark Knight,2008,https://boxd.it/2b0k
2024-07-05,The Empire Strikes Back,1980,https://boxd.it/27Vw
2024-07-05,2001: A Space Odyssey,1968,https://boxd.it/2bf0
2024-07-05,Alien,1979,https://boxd.it/2awY
2024-07-05,Barbie,2023,https://boxd.it/bCLK
2024-07-05,Inside Out,2015,https://boxd.it/4KHC
2024-07-05,Finding Nemo,2003,https://boxd.it/72i
2024-07-05,WALL·E,2008,https://boxd.it/1VEo
2024-07-05,Django Unchained,2012,https://boxd.it/2cCk
2024-07-05,The Incredibles,2004,https://boxd.it/1XLm
2024-07-05,Shrek,2001,https://boxd.it/29zi
2024-07-05,Home Alone,1990,https://boxd.it/29Fg
2024-07-05,Hereditary,2018,https://boxd.it/hNVe
2024-07-07,Exterminate All the Brutes,2021,https://boxd.it/uy12
2024-07-12,Kinds of Kindness,2024,https://boxd.it/CWPw
2024-07-13,Twelve Monkeys,1995,https://boxd.it/2beQ
2024-08-13,Dogtooth,2009,https://boxd.it/158K
2024-08-15,The Favourite,2018,https://boxd.it/d2hI
2024-08-17,Run Lola Run,1998,https://boxd.it/2b8o
2024-09-04,Aliens,1986,https://boxd.it/29PA
2024-09-10,Alien: Romulus,2024,https://boxd.it/zGqO
2024-09-11,Immaculate,2024,https://boxd.it/Douw
2024-09-18,Soundtrack to a Coup d'Etat,2024,https://boxd.it/K5gk
2024-09-20,Emilia Pérez,2024,https://boxd.it/AP3G
2024-09-22,After Hours,1985,https://boxd.it/1VfS
2024-10-01,Dahomey,2024,https://boxd.it/FFBI
2024-10-04,Lonely Are the Brave,1962,https://boxd.it/VxK
2024-10-05,Forbidden Planet,1956,https://boxd.it/29vK
2024-10-13,Longlegs,2024,https://boxd.it/KzLM
2024-10-29,The Manchurian Candidate,1962,https://boxd.it/299Y
2024-10-29,The Wild Robot,2024,https://boxd.it/IWFy
2024-10-30,The Shining,1980,https://boxd.it/29Nu
2024-10-31,Blackfish,2013,https://boxd.it/4Ym4
2024-11-07,Dream Scenario,2023,https://boxd.it/v2h0
2024-11-14,Anora,2024,https://boxd.it/Egcw
2024-11-16,Beau Is Afraid,2023,https://boxd.it/u2gE
2024-11-21,The Substance,2024,https://boxd.it/zanS
2024-12-01,Trainspotting,1996,https://boxd.it/29XY
2024-12-02,Under the Tree,2017,https://boxd.it/gWWI
2024-12-04,Kneecap,2024,https://boxd.it/ILxI
2024-12-08,Sunshine,2007,https://boxd.it/28Xy
2024-12-13,Sick of Myself,2022,https://boxd.it/tEzs
2024-12-19,Animale,2024,https://boxd.it/CBgg
2024-12-20,No Other Land,2024,https://boxd.it/KOTG
2024-12-22,The Wolfpack,2015,https://boxd.it/9QPM
2024-12-23,Woman of the Hour,2023,https://boxd.it/vuz2
2024-12-26,Sleep,2023,https://boxd.it/Aqmo
2024-12-30,Nosferatu,2024,https://boxd.it/f5eG
2024-12-31,Citizen Kane,1941,https://boxd.it/71O
2025-01-03,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo
2025-01-07,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U
2025-01-08,Souleymane's Story,2024,https://boxd.it/HQVy
2025-01-11,Bullet Ballet,1998,https://boxd.it/1uMg
2025-01-12,Megalopolis,2024,https://boxd.it/lPBS
2025-01-12,Bram Stoker's Dracula,1992,https://boxd.it/223a
2025-01-12,The Godfather Part II,1974,https://boxd.it/2aNq
2025-01-12,The Godfather Part III,1990,https://boxd.it/2aN6
2025-01-12,Rumble Fish,1983,https://boxd.it/2aOI
2025-01-12,New York Stories,1989,https://boxd.it/1Y3q
2025-01-21,The White Ribbon,2009,https://boxd.it/17eU
2025-01-28,Bird,2024,https://boxd.it/GGhm
2025-02-05,Maldoror,2024,https://boxd.it/AeCu
2025-02-07,Les Barons,2009,https://boxd.it/1pE2
2025-02-11,The Brutalist,2024,https://boxd.it/k4BO
2025-02-13,Riefenstahl,2024,https://boxd.it/ETau
2025-02-22,Heretic,2024,https://boxd.it/H1lY
2025-03-03,All We Imagine as Light,2024,https://boxd.it/yXaQ
2025-03-13,Memoir of a Snail,2024,https://boxd.it/EgX8
2025-03-13,Flow,2024,https://boxd.it/v1Ei
2025-03-14,The Ties That Bind Us,2024,https://boxd.it/Fuoo
2025-03-14,Rubber,2010,https://boxd.it/P2m
2025-03-21,Mickey 17,2025,https://boxd.it/q1Dk
2025-03-25,I'm Still Here,2024,https://boxd.it/BPEO
2025-04-01,Hearts of Darkness: A Filmmaker's Apocalypse,1991,https://boxd.it/24ai
2025-05-03,Black Bag,2025,https://boxd.it/KRbM
2025-05-06,The Wages of Fear,1953,https://boxd.it/2aSK
2025-05-07,Rope,1948,https://boxd.it/28yo
2025-06-11,The Phoenician Scheme,2025,https://boxd.it/H0Ca
2025-06-17,Architecton,2024,https://boxd.it/KU6q
2025-06-21,The Third Man,1949,https://boxd.it/294E
2025-06-22,28 Days Later,2002,https://boxd.it/2aXU
2025-07-06,Gattaca,1997,https://boxd.it/29Du
2025-07-07,A Minecraft Movie,2025,https://boxd.it/zRro
2025-07-23,High and Low,1963,https://boxd.it/1RSc
2025-10-02,One Battle After Another,2025,https://boxd.it/DUHM
2025-10-09,Sirāt,2025,https://boxd.it/HxJo
2025-10-10,It Was Just an Accident,2025,https://boxd.it/TX2k
2025-10-14,Alpha,2025,https://boxd.it/N008
2025-10-27,28 Years Later,2025,https://boxd.it/FEGM
2025-10-28,A House of Dynamite,2025,https://boxd.it/NcXc
2025-10-30,Breathless,1960,https://boxd.it/2aIK
2025-11-02,The Vast of Night,2019,https://boxd.it/kJyc
2025-11-03,Arco,2025,https://boxd.it/uh7C
2025-11-08,The Bibi Files,2024,https://boxd.it/Q8V8
2025-11-08,Bugonia,2025,https://boxd.it/qeWY
2025-11-13,The Apprentice,2024,https://boxd.it/IPqG
2025-11-14,Eagles of the Republic,2025,https://boxd.it/KkUk
2025-11-15,Green Room,2015,https://boxd.it/a75m
2025-11-17,Frankenstein,2025,https://boxd.it/Ecsg
2025-12-09,The Baronesses,2025,https://boxd.it/LP9m
2025-12-21,Resurrection,2025,https://boxd.it/x9DG
2025-12-22,The Blue Trail,2025,https://boxd.it/IrKi
2025-12-23,The Secret Agent,2025,https://boxd.it/KkUE
2025-12-27,Zootopia 2,2025,https://boxd.it/F0vO
2025-12-27,Train Dreams,2025,https://boxd.it/LdDo
2025-12-27,Be Kind Rewind,2008,https://boxd.it/23Au
2026-01-03,The Last Viking,2025,https://boxd.it/NqyK
2026-01-05,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark
2026-01-07,It Ends,2025,https://boxd.it/SBUi
2026-01-11,Dog Man,2025,https://boxd.it/t6Iq
2026-01-11,Father Mother Sister Brother,2025,https://boxd.it/HRoU
2026-01-12,Adolescence,2025,https://boxd.it/TFGw
2026-01-19,28 Years Later: The Bone Temple,2026,https://boxd.it/MwlA
2026-01-23,The Chronology of Water,2025,https://boxd.it/j3pq
